spawn,agression,min_gap,Run,Data Collector,Final_Cars_in_lane,Final_avg_speed,Total_Avg_speed,Total_Cars_in_lane,Variance_car,Variance_speed
0.14140625,0.27734375,1.09033203125,369,<mesa.datacollection.DataCollector object at 0x7f85503749b0>,74,99.38330514479604,99.54508915989017,69,35,0.7516476119568144
0.57578125,0.82421875,1.09033203125,370,<mesa.datacollection.DataCollector object at 0x7f85504f6d30>,510,54.0115036500043,59.540674905548904,440,3260,25.741141995335582
0.57578125,0.27734375,0.54833984375,371,<mesa.datacollection.DataCollector object at 0x7f855516d550>,487,47.47698119643395,56.49954791349902,387,3707,44.64359690814044
0.57578125,0.82421875,0.54833984375,372,<mesa.datacollection.DataCollector object at 0x7f855ff784a8>,367,78.5832254159227,79.22162712739038,360,290,3.9474307306133714
0.14140625,0.27734375,0.54833984375,373,<mesa.datacollection.DataCollector object at 0x7f855a7bdb38>,73,98.16618018088992,99.81047343251957,77,56,1.0914600589541443
0.14140625,0.82421875,1.09033203125,374,<mesa.datacollection.DataCollector object at 0x7f855f85dcf8>,69,101.92389215066015,101.01018566508435,74,46,0.39099683935287904
0.14140625,0.82421875,0.54833984375,375,<mesa.datacollection.DataCollector object at 0x7f8565278d30>,73,100.83161891621776,101.32525265073929,81,67,0.4191208433512895
0.17578125,0.67734375,1.84033203125,376,<mesa.datacollection.DataCollector object at 0x7f855a670f28>,90,101.36271421265917,99.21866199321587,93,64,1.7931567304512441
0.54140625,0.67734375,1.84033203125,377,<mesa.datacollection.DataCollector object at 0x7f8564c57940>,456,42.87153608074886,53.474082404617654,352,5019,69.25920193620324
0.17578125,0.42421875,1.84033203125,378,<mesa.datacollection.DataCollector object at 0x7f855b031278>,90,95.87133670666499,97.59549138716629,95,93,3.200403381980705
0.17578125,0.67734375,1.29833984375,379,<mesa.datacollection.DataCollector object at 0x7f8565914e10>,89,99.0899226936542,100.15785322692766,91,77,0.7434290990577528
0.17578125,0.42421875,1.29833984375,380,<mesa.datacollection.DataCollector object at 0x7f8565914c88>,107,100.45136993518628,99.36124778329109,94,93,0.919105199155562
0.54140625,0.67734375,1.29833984375,381,<mesa.datacollection.DataCollector object at 0x7f8565631080>,411,56.40455748606769,62.882688364988724,362,2371,33.51423407041443
0.54140625,0.42421875,1.84033203125,382,<mesa.datacollection.DataCollector object at 0x7f856639b8d0>,421,41.35585417729678,49.8890294241761,336,2810,41.7945144573724
0.54140625,0.42421875,1.29833984375,383,<mesa.datacollection.DataCollector object at 0x7f856df144e0>,431,48.705903913560235,56.028075709026666,365,3306,50.6524426876807
0.15078125,0.25234375,0.57470703125,384,<mesa.datacollection.DataCollector object at 0x7f856f86ae10>,75,100.5120458558759,99.23235686025005,87,150,1.1201455363245603
0.46640625,0.25234375,0.57470703125,385,<mesa.datacollection.DataCollector object at 0x7f856dc8e6a0>,382,51.792753965212846,59.43023513892205,328,1662,38.32653487823525
0.15078125,0.59921875,0.57470703125,386,<mesa.datacollection.DataCollector object at 0x7f856ff3edd8>,82,101.49612453327873,100.99861950516463,80,73,0.2517158948148291
0.15078125,0.25234375,0.87646484375,387,<mesa.datacollection.DataCollector object at 0x7f856ec78780>,67,100.3453160116839,99.20376722357919,84,69,0.7769696187467562
0.15078125,0.59921875,0.87646484375,388,<mesa.datacollection.DataCollector object at 0x7f856e9be390>,63,98.84976454114161,100.7487704034298,75,85,0.49910677117894164
0.46640625,0.25234375,0.87646484375,389,<mesa.datacollection.DataCollector object at 0x7f856dde1518>,374,48.59574554514383,57.63467022781562,314,1891,41.529427338301055
0.46640625,0.59921875,0.57470703125,390,<mesa.datacollection.DataCollector object at 0x7f856ff92898>,245,92.94144233881384,88.03753395476613,270,95,3.836405943762315
0.46640625,0.59921875,0.87646484375,391,<mesa.datacollection.DataCollector object at 0x7f857a886978>,307,74.52237184114486,79.3104304222092,293,477,10.323489333857111
0.55078125,0.65234375,1.32470703125,392,<mesa.datacollection.DataCollector object at 0x7f858126f780>,445,54.10842606061105,58.979767654788844,386,2798,30.133484200559394
0.86640625,0.65234375,1.32470703125,393,<mesa.datacollection.DataCollector object at 0x7f857aa63358>,666,37.332241047125336,46.27495643989547,510,10827,49.439726785545986
0.55078125,0.19921875,1.32470703125,394,<mesa.datacollection.DataCollector object at 0x7f856c60ecc0>,452,32.94643329242179,42.1426318886652,330,5478,64.64234019646189
0.55078125,0.65234375,1.62646484375,395,<mesa.datacollection.DataCollector object at 0x7f8578ac87b8>,441,48.48516299762727,56.55113043043257,358,3812,47.20415901844148
0.55078125,0.19921875,1.62646484375,396,<mesa.datacollection.DataCollector object at 0x7f856c4a4128>,429,31.657367746977187,41.0921454267838,321,4193,46.86480866876533
0.86640625,0.65234375,1.62646484375,397,<mesa.datacollection.DataCollector object at 0x7f8578754d30>,604,35.45724282909735,44.75369775383736,463,8285,52.6624413254331
0.86640625,0.19921875,1.32470703125,398,<mesa.datacollection.DataCollector object at 0x7f8562f72fd0>,546,27.081519242236183,36.49849511297453,394,8461,57.62571937571841
0.86640625,0.19921875,1.62646484375,399,<mesa.datacollection.DataCollector object at 0x7f85675cdba8>,533,25.736510895295094,35.4950589046971,388,8645,53.661309417913905
0.27578125,0.17734375000000002,1.27783203125,400,<mesa.datacollection.DataCollector object at 0x7f8561e366a0>,226,56.222786611440036,62.63301328096552,198,1027,61.16143708726621
0.64140625,0.17734375000000002,1.27783203125,401,<mesa.datacollection.DataCollector object at 0x7f855daf2e48>,474,28.460645022282492,39.28222662931016,348,5781,67.64676194324093
0.27578125,0.32421875,1.27783203125,402,<mesa.datacollection.DataCollector object at 0x7f85580f7ac8>,146,92.73275823917224,91.44316194358599,151,34,4.868622326843636
0.27578125,0.17734375000000002,1.86083984375,403,<mesa.datacollection.DataCollector object at 0x7f8552c69d30>,265,42.86731119047706,50.39729260376086,221,1045,32.67442562859739
0.27578125,0.32421875,1.86083984375,404,<mesa.datacollection.DataCollector object at 0x7f85528a82b0>,184,76.99402362637325,77.61002679180703,172,220,15.142777551566628
0.64140625,0.17734375000000002,1.86083984375,405,<mesa.datacollection.DataCollector object at 0x7f85503744a8>,459,25.843534810945133,35.55482638126998,337,6147,50.225336727441714
0.64140625,0.32421875,1.27783203125,406,<mesa.datacollection.DataCollector object at 0x7f854d39b390>,494,37.62040446922982,47.03961878777127,384,4562,54.90566471777249
0.64140625,0.32421875,1.86083984375,407,<mesa.datacollection.DataCollector object at 0x7f854d1d7240>,457,34.66255642652706,43.46192698921687,355,4598,47.357905649195715
0.67578125,0.57734375,0.52783203125,408,<mesa.datacollection.DataCollector object at 0x7f8557b90ba8>,438,67.94215793976633,69.92289551761617,422,1076,10.477945548420426
0.24140625000000002,0.57734375,0.52783203125,409,<mesa.datacollection.DataCollector object at 0x7f85586b0b70>,127,101.02432898918717,100.06299632449638,132,83,0.5405718965830454
0.67578125,0.72421875,0.52783203125,410,<mesa.datacollection.DataCollector object at 0x7f85580f7198>,489,66.94246370878425,68.32174427422001,469,2397,13.85928215835112
0.67578125,0.57734375,1.11083984375,411,<mesa.datacollection.DataCollector object at 0x7f856280d550>,597,42.61619611959072,52.614560737881625,468,7516,58.58128853933073
0.67578125,0.72421875,1.11083984375,412,<mesa.datacollection.DataCollector object at 0x7f8562b72c18>,555,47.96619126610888,56.35569653844487,455,5275,39.13437877655187
0.24140625000000002,0.57734375,1.11083984375,413,<mesa.datacollection.DataCollector object at 0x7f856779e0b8>,103,98.28221873827802,98.96257040320587,126,93,1.1965834341891823
0.24140625000000002,0.72421875,0.52783203125,414,<mesa.datacollection.DataCollector object at 0x7f856311f7f0>,131,99.57506531012837,100.22033367640942,126,86,0.7682102699344145
0.24140625000000002,0.72421875,1.11083984375,415,<mesa.datacollection.DataCollector object at 0x7f85792650b8>,145,100.38719107221256,99.41808679935664,127,61,1.2027214331686154
0.8757812500000001,0.37734375,1.65283203125,416,<mesa.datacollection.DataCollector object at 0x7f8579265a58>,559,32.51033810837803,42.417378562495884,419,8072,60.12420315712517
0.84140625,0.37734375,1.65283203125,417,<mesa.datacollection.DataCollector object at 0x7f8578ef2c50>,535,33.90481650944164,43.58037876088834,405,6277,50.127503325770896
0.8757812500000001,0.5242187500000001,1.65283203125,418,<mesa.datacollection.DataCollector object at 0x7f8579918c50>,577,35.04925238950593,44.4031159994713,443,7713,52.18508159932403
0.8757812500000001,0.37734375,0.73583984375,419,<mesa.datacollection.DataCollector object at 0x7f856c60ea20>,642,38.958003244032085,48.300255231625066,500,8608,54.93175929324528
0.8757812500000001,0.5242187500000001,0.73583984375,420,<mesa.datacollection.DataCollector object at 0x7f856f687c50>,697,42.76582368449242,51.557335471830484,552,10043,56.62070891331517
0.84140625,0.37734375,0.73583984375,421,<mesa.datacollection.DataCollector object at 0x7f856f4da358>,633,40.59167695626437,48.78837812401958,503,7570,44.337483646851204
0.84140625,0.5242187500000001,1.65283203125,422,<mesa.datacollection.DataCollector object at 0x7f856fbcf668>,564,35.616483953833985,44.70906714732995,433,7780,49.092596063845946
0.84140625,0.5242187500000001,0.73583984375,423,<mesa.datacollection.DataCollector object at 0x7f856ef529b0>,695,43.37021851473208,51.86932817941079,556,9217,40.37012323338644
0.47578125000000004,0.77734375,0.90283203125,424,<mesa.datacollection.DataCollector object at 0x7f8566137240>,318,75.52935115486879,82.63661991566906,278,1200,28.730792447897684
0.44140625,0.77734375,0.90283203125,425,<mesa.datacollection.DataCollector object at 0x7f856ed8b320>,263,86.54663675867221,85.58309968117285,258,191,7.484738075559307
0.47578125000000004,0.12421875,0.90283203125,426,<mesa.datacollection.DataCollector object at 0x7f8564ef1a20>,404,29.314648489708414,37.966051493349354,301,4057,46.61436489488956
0.47578125000000004,0.77734375,1.48583984375,427,<mesa.datacollection.DataCollector object at 0x7f85601276d8>,369,60.78129159110327,65.00570403222291,320,1630,26.322221315901608
0.47578125000000004,0.12421875,1.48583984375,428,<mesa.datacollection.DataCollector object at 0x7f855f85dc18>,405,25.171461234494775,35.02103408979994,289,4669,65.88074176751135
0.44140625,0.77734375,1.48583984375,429,<mesa.datacollection.DataCollector object at 0x7f85558cd2b0>,324,66.68682453053081,68.20141549497966,300,696,15.129109422047694
0.44140625,0.12421875,0.90283203125,430,<mesa.datacollection.DataCollector object at 0x7f855faa1748>,368,30.87480610777047,40.166742087008316,282,3049,53.27391292520578
0.44140625,0.12421875,1.48583984375,431,<mesa.datacollection.DataCollector object at 0x7f855a3c8f60>,355,26.93213957121656,38.50785801406845,269,3212,54.22086935308187
0.37578125000000007,0.47734375000000007,0.71533203125,432,<mesa.datacollection.DataCollector object at 0x7f8550374f60>,186,96.75903766467728,93.76587714763673,201,228,5.321920501338366
0.34140625,0.47734375000000007,0.71533203125,433,<mesa.datacollection.DataCollector object at 0x7f854b062470>,203,94.3568618859347,95.53118461438609,190,39,2.157711122870484
0.37578125000000007,0.22421875000000002,0.71533203125,434,<mesa.datacollection.DataCollector object at 0x7f854af31e48>,295,58.20144004721135,62.60986802281861,268,830,17.004444766633576
0.37578125000000007,0.47734375000000007,1.67333984375,435,<mesa.datacollection.DataCollector object at 0x7f854addee80>,253,68.6857101608148,70.8571486856528,241,614,19.637305899660344
0.37578125000000007,0.22421875000000002,1.67333984375,436,<mesa.datacollection.DataCollector object at 0x7f854ad25748>,324,43.2756348270598,51.33913821355917,265,1644,45.834983418739476
0.34140625,0.47734375000000007,1.67333984375,437,<mesa.datacollection.DataCollector object at 0x7f854b062c50>,229,73.69568104204397,76.52801741478552,211,125,5.285963024934835
0.34140625,0.22421875000000002,0.71533203125,438,<mesa.datacollection.DataCollector object at 0x7f85556c2860>,244,66.77216040842502,76.57777610879775,205,264,20.696558368755305
0.34140625,0.22421875000000002,1.67333984375,439,<mesa.datacollection.DataCollector object at 0x7f855524f8d0>,306,46.0032453231573,53.29490576843504,252,1377,35.94115081026703
0.77578125,0.87734375,1.46533203125,440,<mesa.datacollection.DataCollector object at 0x7f855fd4e748>,665,36.39199176333435,45.75924689069815,514,10836,50.26032050272098
0.74140625,0.87734375,1.46533203125,441,<mesa.datacollection.DataCollector object at 0x7f855ac8e860>,648,37.733565475735276,46.632647772189394,498,9630,50.580324102911156
0.77578125,0.62421875,1.46533203125,442,<mesa.datacollection.DataCollector object at 0x7f855fb8ef60>,579,38.60288482266616,47.96897964848314,460,7023,51.328853873296026
0.77578125,0.87734375,0.92333984375,443,<mesa.datacollection.DataCollector object at 0x7f85657cc3c8>,693,46.134915759295126,53.83748056604279,557,10876,46.65929226649837
0.77578125,0.62421875,0.92333984375,444,<mesa.datacollection.DataCollector object at 0x7f8565b23ba8>,641,44.7420345303367,52.901810061803005,526,6798,36.323091424584675
0.74140625,0.87734375,0.92333984375,445,<mesa.datacollection.DataCollector object at 0x7f85660ef470>,652,48.09749318377027,55.6461616262069,537,8734,44.92801941399149
0.74140625,0.62421875,1.46533203125,446,<mesa.datacollection.DataCollector object at 0x7f856ec78908>,581,38.94353897847588,48.2228642073258,450,6837,47.82287670495183
0.74140625,0.62421875,0.92333984375,447,<mesa.datacollection.DataCollector object at 0x7f857a0f87f0>,651,45.00575878509122,53.00780191031011,516,9252,51.48063852341754
0.57578125,0.27734375,1.09033203125,448,<mesa.datacollection.DataCollector object at 0x7f8579584470>,448,40.59390650505058,50.61679317490141,349,3886,56.099101887496495
0.14140625,0.27734375,1.09033203125,449,<mesa.datacollection.DataCollector object at 0x7f856c60e710>,89,97.41383275727601,98.92701056634651,80,42,1.467672530767023
0.57578125,0.82421875,1.09033203125,450,<mesa.datacollection.DataCollector object at 0x7f8578cd8d30>,449,59.44313266726401,63.378091753194276,403,2099,18.647896329446034
0.57578125,0.27734375,0.54833984375,451,<mesa.datacollection.DataCollector object at 0x7f8579785630>,443,48.76499556533524,57.38536488362376,368,3269,57.638452786776085
0.57578125,0.82421875,0.54833984375,452,<mesa.datacollection.DataCollector object at 0x7f8567a80748>,352,78.3039187597852,80.34960272771059,355,499,10.547773507015712
0.14140625,0.27734375,0.54833984375,453,<mesa.datacollection.DataCollector object at 0x7f856c4a4710>,65,99.13029359882371,99.97058746858067,70,67,0.5054447747876107
0.14140625,0.82421875,1.09033203125,454,<mesa.datacollection.DataCollector object at 0x7f8562cb6780>,72,101.32657228803436,101.01540947671758,72,88,0.5111477798360144
0.14140625,0.82421875,0.54833984375,455,<mesa.datacollection.DataCollector object at 0x7f856c9a05c0>,65,101.9428999853342,101.26438925725891,80,27,0.38794606604224563
0.17578125,0.67734375,1.84033203125,456,<mesa.datacollection.DataCollector object at 0x7f8562f72da0>,95,100.69225473838259,99.48478244147219,89,45,1.207388789731619
0.54140625,0.67734375,1.84033203125,457,<mesa.datacollection.DataCollector object at 0x7f8562174390>,458,42.93846948071733,50.43391166939834,375,4026,34.025666965824804
0.17578125,0.42421875,1.84033203125,458,<mesa.datacollection.DataCollector object at 0x7f856779e7b8>,98,99.64601025920997,98.19449856707885,96,75,1.8045126309075392
0.17578125,0.67734375,1.29833984375,459,<mesa.datacollection.DataCollector object at 0x7f85678d1ac8>,102,101.01413597939103,100.20300522472073,92,60,0.9305221810684439
0.17578125,0.42421875,1.29833984375,460,<mesa.datacollection.DataCollector object at 0x7f8561e36f98>,104,96.83968944960675,99.40116418320255,85,33,1.1283819344891135
0.54140625,0.67734375,1.29833984375,461,<mesa.datacollection.DataCollector object at 0x7f8567166a20>,443,53.85884247866965,61.445585730608656,371,2948,42.021993371246126
0.54140625,0.42421875,1.84033203125,462,<mesa.datacollection.DataCollector object at 0x7f8562b72a58>,426,40.148892515141064,49.31603005327926,341,3476,50.69788680712475
0.54140625,0.42421875,1.29833984375,463,<mesa.datacollection.DataCollector object at 0x7f855daf2da0>,437,46.627181804136775,56.79041988036791,354,3181,51.332334465782075
0.15078125,0.25234375,0.57470703125,464,<mesa.datacollection.DataCollector object at 0x7f855dd29ef0>,76,98.99383159819695,99.50613745882403,80,53,0.7431847130472036
0.46640625,0.25234375,0.57470703125,465,<mesa.datacollection.DataCollector object at 0x7f85586b04e0>,340,57.02391137260371,63.0896506779044,310,1052,23.244895853172387
0.15078125,0.59921875,0.57470703125,466,<mesa.datacollection.DataCollector object at 0x7f8552ab22e8>,77,101.16917058425432,100.80206576726859,79,62,0.453745706798722
0.15078125,0.25234375,0.87646484375,467,<mesa.datacollection.DataCollector object at 0x7f854d39bac8>,87,99.16233858978171,99.22040099665404,79,113,0.7582030767891154
0.15078125,0.59921875,0.87646484375,468,<mesa.datacollection.DataCollector object at 0x7f855a2f65c0>,75,100.47765739392699,100.7249874347799,74,107,0.33964022967044993
0.46640625,0.25234375,0.87646484375,469,<mesa.datacollection.DataCollector object at 0x7f8557b905f8>,398,46.69293350157949,57.243974133081444,317,2500,48.99856119567031
0.46640625,0.59921875,0.57470703125,470,<mesa.datacollection.DataCollector object at 0x7f8547f79be0>,256,92.92927842678318,87.99930850359009,269,162,6.9313112814270195
0.46640625,0.59921875,0.87646484375,471,<mesa.datacollection.DataCollector object at 0x7f8547ee3da0>,271,79.93208434934543,83.46842222260044,268,167,6.107806865227773
0.55078125,0.65234375,1.32470703125,472,<mesa.datacollection.DataCollector object at 0x7f8557d57c88>,471,51.1056785687441,57.902087257454724,390,3181,34.19340368632323
0.86640625,0.65234375,1.32470703125,473,<mesa.datacollection.DataCollector object at 0x7f85586b0f28>,656,37.281657049488615,46.056708487408635,511,9478,48.10439754392227
0.55078125,0.19921875,1.32470703125,474,<mesa.datacollection.DataCollector object at 0x7f8558363940>,425,33.85845765027362,44.150813940497116,320,4164,66.50573892996074
0.55078125,0.65234375,1.62646484375,475,<mesa.datacollection.DataCollector object at 0x7f8567c48128>,460,45.00926432871043,53.82530886856445,377,3556,48.23376310057416
0.55078125,0.19921875,1.62646484375,476,<mesa.datacollection.DataCollector object at 0x7f8567137908>,425,31.959284799941383,42.288807636583954,317,4466,58.97487295782275
0.86640625,0.65234375,1.62646484375,477,<mesa.datacollection.DataCollector object at 0x7f85625af3c8>,613,34.926960434119714,44.11167326597401,470,8596,47.27980619730867
0.86640625,0.19921875,1.32470703125,478,<mesa.datacollection.DataCollector object at 0x7f856c4a4c18>,531,26.785973854376653,36.46321083992629,391,8074,54.81118045643215
0.86640625,0.19921875,1.62646484375,479,<mesa.datacollection.DataCollector object at 0x7f857884d4e0>,531,25.32054071355987,34.702891764791765,382,8333,50.67346283267828
0.27578125,0.17734375000000002,1.27783203125,480,<mesa.datacollection.DataCollector object at 0x7f8567e9ea20>,176,72.43591692241596,71.97215256756132,170,35,4.504917494278584
0.64140625,0.17734375000000002,1.27783203125,481,<mesa.datacollection.DataCollector object at 0x7f85790440f0>,458,29.76358283911523,39.69371076382339,336,5838,61.953222884906715
0.27578125,0.32421875,1.27783203125,482,<mesa.datacollection.DataCollector object at 0x7f857aa633c8>,165,86.66202940262285,90.41080575272078,155,99,7.470758862791529
0.27578125,0.17734375000000002,1.86083984375,483,<mesa.datacollection.DataCollector object at 0x7f8579c3a400>,222,50.24275426164661,58.31464275798692,187,550,23.917957024811898
0.27578125,0.32421875,1.86083984375,484,<mesa.datacollection.DataCollector object at 0x7f856f4da860>,157,82.10192920727478,76.17697197725158,178,187,8.076120267869177
0.64140625,0.17734375000000002,1.86083984375,485,<mesa.datacollection.DataCollector object at 0x7f8578516e48>,437,27.226697118877947,37.02391328633464,328,4709,50.22116130718232
0.64140625,0.32421875,1.27783203125,486,<mesa.datacollection.DataCollector object at 0x7f858126ff28>,477,38.56597428364246,47.47262620846385,381,4174,46.63059270373331
0.64140625,0.32421875,1.86083984375,487,<mesa.datacollection.DataCollector object at 0x7f856e9be908>,468,33.81937027725037,43.69219362219817,351,5483,61.83738994267572
0.67578125,0.57734375,0.52783203125,488,<mesa.datacollection.DataCollector object at 0x7f856dc8e7f0>,462,66.1255692467111,70.54737998505043,420,2078,21.6150914452778
0.24140625000000002,0.57734375,0.52783203125,489,<mesa.datacollection.DataCollector object at 0x7f856e2147b8>,120,100.28056983965799,100.28211489498592,125,112,0.31640770216573816
0.67578125,0.72421875,0.52783203125,490,<mesa.datacollection.DataCollector object at 0x7f856639b0b8>,492,64.82574868292704,69.72665508832533,451,1336,12.258546888129843
0.67578125,0.57734375,1.11083984375,491,<mesa.datacollection.DataCollector object at 0x7f856579af28>,555,45.78302716969517,53.29644677421263,459,5575,42.40337299410411
0.67578125,0.72421875,1.11083984375,492,<mesa.datacollection.DataCollector object at 0x7f8560127978>,610,45.48415218401903,53.4920181710183,488,6829,42.016006826156904
0.24140625000000002,0.57734375,1.11083984375,493,<mesa.datacollection.DataCollector object at 0x7f855f85d048>,128,99.19414875806848,98.87174298492863,133,52,1.538819255118977
0.24140625000000002,0.72421875,0.52783203125,494,<mesa.datacollection.DataCollector object at 0x7f855fb8e400>,122,101.40014250299726,100.5399327754814,116,75,0.3817475544972631
0.24140625000000002,0.72421875,1.11083984375,495,<mesa.datacollection.DataCollector object at 0x7f85555a29b0>,126,100.5452077629743,99.30736269635774,133,71,1.3909826840150832
0.8757812500000001,0.37734375,1.65283203125,496,<mesa.datacollection.DataCollector object at 0x7f855aa302e8>,543,32.29165271478529,42.70632646194028,414,7349,52.85852862462137
0.84140625,0.37734375,1.65283203125,497,<mesa.datacollection.DataCollector object at 0x7f855a3c8dd8>,533,31.983232635586514,43.45793616837745,403,6639,63.26861498296041
0.8757812500000001,0.5242187500000001,1.65283203125,498,<mesa.datacollection.DataCollector object at 0x7f855516d2b0>,578,34.07060501315324,43.634571724864216,442,6953,50.05453640127565
0.8757812500000001,0.37734375,0.73583984375,499,<mesa.datacollection.DataCollector object at 0x7f8545860b70>,673,37.78207868979347,47.59354015593463,517,10530,59.47661905380278
0.8757812500000001,0.5242187500000001,0.73583984375,500,<mesa.datacollection.DataCollector object at 0x7f85556f6da0>,720,41.76972736781292,50.75939085304977,568,10899,53.48124965967193
0.84140625,0.37734375,0.73583984375,501,<mesa.datacollection.DataCollector object at 0x7f855a468710>,640,39.42713017887546,49.28437591552656,500,9169,58.302790242229094
0.84140625,0.5242187500000001,1.65283203125,502,<mesa.datacollection.DataCollector object at 0x7f855ac8e7b8>,568,35.51432174639955,44.69363471013591,439,7223,52.35642601012728
0.84140625,0.5242187500000001,0.73583984375,503,<mesa.datacollection.DataCollector object at 0x7f85602f20f0>,681,44.639074270248415,52.333129524992636,550,9011,42.24985823023213
0.47578125000000004,0.77734375,0.90283203125,504,<mesa.datacollection.DataCollector object at 0x7f85657cc8d0>,263,85.4492467717243,79.85349996709809,301,326,10.282568310982553
0.44140625,0.77734375,0.90283203125,505,<mesa.datacollection.DataCollector object at 0x7f8565631898>,244,89.54995022670671,88.88440193801512,236,86,5.057528692916685
0.47578125000000004,0.12421875,0.90283203125,506,<mesa.datacollection.DataCollector object at 0x7f856579a400>,414,29.158906282815455,38.529328422170025,296,4766,62.42587894493558
0.47578125000000004,0.77734375,1.48583984375,507,<mesa.datacollection.DataCollector object at 0x7f8565e1dd68>,400,55.702784001248155,61.26451896252285,352,2813,46.95196014805352
0.47578125000000004,0.12421875,1.48583984375,508,<mesa.datacollection.DataCollector object at 0x7f856ef52400>,407,24.878881533613765,34.139636206707294,302,5241,40.76171562796791
0.44140625,0.77734375,1.48583984375,509,<mesa.datacollection.DataCollector object at 0x7f856dc8e048>,313,65.94757788388875,69.80889263635423,287,707,15.77288473499931
0.44140625,0.12421875,0.90283203125,510,<mesa.datacollection.DataCollector object at 0x7f856dde1668>,397,29.376528141180078,39.52977749627516,288,4589,64.71367461092322
0.44140625,0.12421875,1.48583984375,511,<mesa.datacollection.DataCollector object at 0x7f856e9be2e8>,388,25.453346118217006,35.43649798817651,284,4838,47.70029385837225
0.37578125000000007,0.47734375000000007,0.71533203125,512,<mesa.datacollection.DataCollector object at 0x7f856ff92748>,182,95.5538342851512,95.39985492260311,193,183,3.452345481157998
0.34140625,0.47734375000000007,0.71533203125,513,<mesa.datacollection.DataCollector object at 0x7f856ff92c88>,145,100.34011991985156,96.21492593292731,179,301,3.1888953978907786
0.37578125000000007,0.22421875000000002,0.71533203125,514,<mesa.datacollection.DataCollector object at 0x7f857acaa208>,290,60.66759624605611,65.2564626174233,253,475,14.344012995946036
0.37578125000000007,0.47734375000000007,1.67333984375,515,<mesa.datacollection.DataCollector object at 0x7f856c5cae80>,293,60.47410295351384,64.7174617026626,271,776,18.782226772355465
0.37578125000000007,0.22421875000000002,1.67333984375,516,<mesa.datacollection.DataCollector object at 0x7f857aa63f98>,332,42.392408946981725,51.80667546712357,263,1916,53.913100277242286
0.34140625,0.47734375000000007,1.67333984375,517,<mesa.datacollection.DataCollector object at 0x7f8578cd8588>,215,75.56137726489837,76.0623164917572,214,112,3.77308366904006
0.34140625,0.22421875000000002,0.71533203125,518,<mesa.datacollection.DataCollector object at 0x7f8578ac8390>,261,65.83238625906478,71.29687401239042,228,745,43.67032372689387
0.34140625,0.22421875000000002,1.67333984375,519,<mesa.datacollection.DataCollector object at 0x7f8567e9e240>,283,47.26875623993205,55.68612454594605,242,1072,31.583536326528716
0.77578125,0.87734375,1.46533203125,520,<mesa.datacollection.DataCollector object at 0x7f8567a80908>,644,38.272733869233285,46.96492167226926,499,10030,48.24422209184887
0.74140625,0.87734375,1.46533203125,521,<mesa.datacollection.DataCollector object at 0x7f8579265eb8>,636,38.66167613000992,46.9854049640973,497,9188,40.751301246995084
0.77578125,0.62421875,1.46533203125,522,<mesa.datacollection.DataCollector object at 0x7f856311fcf8>,588,38.189167782485995,47.2163461798075,464,7811,51.85619549198899
0.77578125,0.87734375,0.92333984375,523,<mesa.datacollection.DataCollector object at 0x7f8558323198>,668,47.07634326467183,54.02219466767278,553,8427,38.45026447107224
0.77578125,0.62421875,0.92333984375,524,<mesa.datacollection.DataCollector object at 0x7f8557e55390>,651,44.698010632929524,53.03495147355713,521,9154,52.80437289788958
0.74140625,0.87734375,0.92333984375,525,<mesa.datacollection.DataCollector object at 0x7f8552a09978>,646,47.94231919852198,55.209312094333434,535,7433,34.425086264764985
0.74140625,0.62421875,1.46533203125,526,<mesa.datacollection.DataCollector object at 0x7f85433c0978>,590,38.17930973962794,47.225355427883315,462,7960,46.71457732364767
0.74140625,0.62421875,0.92333984375,527,<mesa.datacollection.DataCollector object at 0x7f854320ad68>,620,45.572417656561846,54.39038695635876,502,7268,45.17038953640027
0.57578125,0.27734375,1.09033203125,528,<mesa.datacollection.DataCollector object at 0x7f8557d57358>,444,40.71791741687065,50.6190883261158,359,3787,54.32965478767814
0.14140625,0.27734375,1.09033203125,529,<mesa.datacollection.DataCollector object at 0x7f854d39be10>,73,99.18818264686332,99.58744850333949,71,45,1.0826896691703485
0.57578125,0.82421875,1.09033203125,530,<mesa.datacollection.DataCollector object at 0x7f85528a8470>,469,58.91059947282496,61.46825927845118,415,2439,19.240095053627986
0.57578125,0.27734375,0.54833984375,531,<mesa.datacollection.DataCollector object at 0x7f855dd29438>,453,49.78399783332346,57.938015399038804,367,3692,56.17144597476415
0.57578125,0.82421875,0.54833984375,532,<mesa.datacollection.DataCollector object at 0x7f8557e55e48>,385,77.32547054053502,82.1439877781166,338,740,11.214963592046947
0.14140625,0.27734375,0.54833984375,533,<mesa.datacollection.DataCollector object at 0x7f8567c48048>,66,99.44790039172747,99.91095965685874,71,59,0.4731422504930844
0.14140625,0.82421875,1.09033203125,534,<mesa.datacollection.DataCollector object at 0x7f8561e36358>,80,100.50542293286314,101.00835672316595,74,99,0.5422404376333335
0.14140625,0.82421875,0.54833984375,535,<mesa.datacollection.DataCollector object at 0x7f85627164a8>,101,101.26353216189185,101.32501168428675,75,124,0.3904194953195125
0.17578125,0.67734375,1.84033203125,536,<mesa.datacollection.DataCollector object at 0x7f85583237f0>,99,99.20419915295432,99.06960812307723,97,87,2.0745393270660855
